===> ENV Variables ...
ALLOW_UNSIGNED=false
COMPONENT=control-center
CONFLUENT_DEB_VERSION=1
CONFLUENT_PLATFORM_LABEL=
CONFLUENT_VERSION=5.4.0
CONTROL_CENTER_AUTH_RESTRICTED_ROLES=Restricted
CONTROL_CENTER_BOOTSTRAP_SERVERS=broker:9092
CONTROL_CENTER_CONFIG_DIR=/etc/confluent-control-center
CONTROL_CENTER_CONNECT_CLUSTER=http://connect:8083
CONTROL_CENTER_DATA_DIR=/var/lib/confluent-control-center
CONTROL_CENTER_INTERNAL_TOPICS_PARTITIONS=1
CONTROL_CENTER_KAFKA_BOOTSTRAP_SERVERS=broker:9092
CONTROL_CENTER_MONITORING_INTERCEPTOR_TOPIC_PARTITIONS=1
CONTROL_CENTER_OPTS=-Djava.security.auth.login.config=/tmp/propertyfile.jaas
CONTROL_CENTER_REPLICATION_FACTOR=1
CONTROL_CENTER_REST_AUTHENTICATION_METHOD=BASIC
CONTROL_CENTER_REST_AUTHENTICATION_REALM=c3
CONTROL_CENTER_REST_AUTHENTICATION_ROLES=Administrators,Restricted
CONTROL_CENTER_SCHEMA_REGISTRY_URL=http://schema-registry:8081
CONTROL_CENTER_ZOOKEEPER_CONNECT=zookeeper:2181
CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
HOME=/root
HOSTNAME=control-center
KAFKA_VERSION=
LANG=C.UTF-8
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
PWD=/
PYTHON_PIP_VERSION=8.1.2
PYTHON_VERSION=2.7.9-1
SCALA_VERSION=2.12
SHLVL=1
ZULU_OPENJDK_VERSION=8=8.38.0.13
_=/usr/bin/env
===> User
uid=0(root) gid=0(root) groups=0(root)
===> Configuring ...
===> Check if /etc/confluent-control-center is writable ...
===> Check if /var/lib/confluent-control-center is writable ...
===> Running preflight checks ... 
===> Check if Kafka is healthy ...
===> Launching ... 
===> Launching control-center ... 
[2020-01-24 08:13:10,045] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
[2020-01-24 08:13:10,047] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
[2020-01-24 08:13:10,047] INFO ControlCenterConfig values: 
	auth.bearer.roles.claim = 
[2020-01-24 08:15:12,425] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:15:17,427] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:15:22,426] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:15:27,433] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:15:32,387] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:15:36,396] INFO 172.29.0.1 - - [24/Jan/2020:08:15:36 +0000] "GET /2.0/health/status HTTP/1.1" 401 255  2 (io.confluent.rest-utils.requests)
[2020-01-24 08:15:37,385] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:15:42,359] INFO triggerList=[] (io.confluent.controlcenter.alert.AlertManager)
[2020-01-24 08:15:42,359] INFO triggerList=[] (io.confluent.controlcenter.alert.AlertManager)
[2020-01-24 08:15:42,359] INFO triggerList=[] (io.confluent.controlcenter.alert.AlertManager)
[2020-01-24 08:15:42,359] INFO triggerList=[] (io.confluent.controlcenter.alert.AlertManager)
[2020-01-24 08:15:42,360] INFO triggerList=[] (io.confluent.controlcenter.alert.AlertManager)
[2020-01-24 08:15:42,406] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:15:42,449] INFO 172.29.0.1 - - [24/Jan/2020:08:15:42 +0000] "GET /2.0/clusters/kafka/display/CLUSTER_MANAGEMENT HTTP/1.1" 401 283  69 (io.confluent.rest-utils.requests)
[2020-01-24 08:15:42,450] INFO 172.29.0.1 - - [24/Jan/2020:08:15:42 +0000] "GET /2.0/kafka/_KY9p0rmTB-PvJYV4rqA8g/topics HTTP/1.1" 401 277  65 (io.confluent.rest-utils.requests)
[2020-01-24 08:15:42,451] INFO 172.29.0.1 - - [24/Jan/2020:08:15:42 +0000] "GET /2.0/clusters/schema-registry HTTP/1.1" 401 266  65 (io.confluent.rest-utils.requests)
[2020-01-24 08:15:42,453] INFO 172.29.0.1 - - [24/Jan/2020:08:15:42 +0000] "GET /2.0/health/status HTTP/1.1" 401 255  71 (io.confluent.rest-utils.requests)
[2020-01-24 08:15:42,456] INFO 172.29.0.1 - - [24/Jan/2020:08:15:42 +0000] "GET /2.0/clusters/ksql HTTP/1.1" 401 255  72 (io.confluent.rest-utils.requests)
[2020-01-24 08:15:42,461] INFO 172.29.0.1 - - [24/Jan/2020:08:15:42 +0000] "GET /2.0/clusters/kafka HTTP/1.1" 401 256  2 (io.confluent.rest-utils.requests)
[2020-01-24 08:15:42,468] INFO 172.29.0.1 - - [24/Jan/2020:08:15:42 +0000] "GET /2.0/clusters/connect HTTP/1.1" 401 258  5 (io.confluent.rest-utils.requests)
[2020-01-24 08:15:42,469] INFO 172.29.0.1 - - [24/Jan/2020:08:15:42 +0000] "GET /2.0/metrics/_KY9p0rmTB-PvJYV4rqA8g/maxtime HTTP/1.1" 401 280  4 (io.confluent.rest-utils.requests)
[2020-01-24 08:15:42,468] INFO 172.29.0.1 - - [24/Jan/2020:08:15:42 +0000] "GET /3.0/license HTTP/1.1" 401 249  3 (io.confluent.rest-utils.requests)
[2020-01-24 08:15:42,474] INFO 172.29.0.1 - - [24/Jan/2020:08:15:42 +0000] "GET /2.0/metrics/_KY9p0rmTB-PvJYV4rqA8g/topic/detail HTTP/1.1" 401 285  6 (io.confluent.rest-utils.requests)
[2020-01-24 08:15:42,830] ERROR Request Failed with exception  (io.confluent.rest.exceptions.DebuggableExceptionMapper)
javax.ws.rs.NotFoundException: unable to locate cluster _KY9p0rmTB-PvJYV4rqA8g
	at io.confluent.controlcenter.rest.ClusterConverter$1.lambda$fromString$0(ClusterConverter.java:85)
	at io.confluent.controlcenter.rest.KafkaResource.getTopicDefaultConfig(KafkaResource.java:193)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:219)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:469)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:391)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:80)
	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:253)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:232)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:679)
	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:392)
	at org.glassfish.jersey.servlet.ServletContainer.serviceImpl(ServletContainer.java:385)
	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:560)
	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:501)
	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:438)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1591)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:542)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:501)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1581)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1307)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:482)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1549)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1204)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:173)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:221)
	at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:772)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:494)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:374)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:268)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:367)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:782)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:918)
	at java.lang.Thread.run(Thread.java:748)
[2020-01-24 08:15:42,928] INFO 172.29.0.1 - monitor [24/Jan/2020:08:15:42 +0000] "GET /2.0/kafka/_KY9p0rmTB-PvJYV4rqA8g/topic-default-config HTTP/1.1" 404 78  543 (io.confluent.rest-utils.requests)
[2020-01-24 08:15:46,343] INFO 172.29.0.1 - - [24/Jan/2020:08:15:46 +0000] "GET /2.0/kafka/_KY9p0rmTB-PvJYV4rqA8g/topic-default-config HTTP/1.1" 401 291  1 (io.confluent.rest-utils.requests)
[2020-01-24 08:15:47,386] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:15:48,160] ERROR Request Failed with exception  (io.confluent.rest.exceptions.DebuggableExceptionMapper)
javax.ws.rs.NotFoundException: unable to locate cluster _KY9p0rmTB-PvJYV4rqA8g
	at io.confluent.controlcenter.rest.ClusterConverter$1.lambda$fromString$0(ClusterConverter.java:85)
	at io.confluent.controlcenter.rest.KafkaResource.getTopicDefaultConfig(KafkaResource.java:193)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:219)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:469)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:391)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:80)
	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:253)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:232)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:679)
	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:392)
	at org.glassfish.jersey.servlet.ServletContainer.serviceImpl(ServletContainer.java:385)
	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:560)
	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:501)
	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:438)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1591)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:542)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:501)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1581)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1307)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:482)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1549)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1204)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:173)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:221)
	at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:772)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:494)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:374)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:268)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:367)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:782)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:918)
	at java.lang.Thread.run(Thread.java:748)
[2020-01-24 08:15:48,183] INFO 172.29.0.1 - monitor [24/Jan/2020:08:15:48 +0000] "GET /2.0/kafka/_KY9p0rmTB-PvJYV4rqA8g/topic-default-config HTTP/1.1" 404 78  30 (io.confluent.rest-utils.requests)
[2020-01-24 08:15:48,250] INFO 172.29.0.1 - monitor [24/Jan/2020:08:15:48 +0000] "GET /2.0/clusters/ksql HTTP/1.1" 200 2  96 (io.confluent.rest-utils.requests)
[2020-01-24 08:15:48,279] INFO 172.29.0.1 - monitor [24/Jan/2020:08:15:48 +0000] "GET /2.0/clusters/kafka/display/CLUSTER_MANAGEMENT HTTP/1.1" 200 110  125 (io.confluent.rest-utils.requests)
[2020-01-24 08:15:48,280] INFO 172.29.0.1 - monitor [24/Jan/2020:08:15:48 +0000] "GET /3.0/license HTTP/1.1" 200 301  94 (io.confluent.rest-utils.requests)
[2020-01-24 08:15:48,280] INFO 172.29.0.1 - monitor [24/Jan/2020:08:15:48 +0000] "GET /2.0/clusters/connect HTTP/1.1" 200 94  126 (io.confluent.rest-utils.requests)
[2020-01-24 08:15:48,302] INFO 172.29.0.1 - monitor [24/Jan/2020:08:15:48 +0000] "GET /2.0/clusters/schema-registry HTTP/1.1" 200 143  21 (io.confluent.rest-utils.requests)
[2020-01-24 08:15:48,306] INFO 172.29.0.1 - monitor [24/Jan/2020:08:15:48 +0000] "GET /2.0/clusters/kafka HTTP/1.1" 200 142  55 (io.confluent.rest-utils.requests)
[2020-01-24 08:15:48,310] ERROR Request Failed with exception  (io.confluent.rest.exceptions.DebuggableExceptionMapper)
javax.ws.rs.NotFoundException: unable to locate cluster _KY9p0rmTB-PvJYV4rqA8g
	at io.confluent.controlcenter.rest.ClusterConverter$1.lambda$fromString$0(ClusterConverter.java:85)
	at io.confluent.controlcenter.rest.KafkaResource.getTopics(KafkaResource.java:86)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:219)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:469)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:391)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:80)
	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:253)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:232)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:679)
	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:392)
	at org.glassfish.jersey.servlet.ServletContainer.serviceImpl(ServletContainer.java:385)
	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:560)
	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:501)
	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:438)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1591)
